,,,,Fall 2010,Fall 2010,Fall 2015,Fall 2015,Fall 2021,Fall 2021
State Name,Gender,Age Group,Ethnicity,Student Count,Student Count (%),Student Count,Student Count (%),Student Count,Student Count (%)
State of California,Female,19 or Less,African-American,"13,183",5.80 %,"10,084",4.70 %,"8,924",3.87 %
State of California,Female,19 or Less,American Indian/Alaskan Native,948,0.42 %,760,0.35 %,586,0.25 %
State of California,Female,19 or Less,Asian,"20,993",9.23 %,"19,083",8.90 %,"22,039",9.55 %
State of California,Female,19 or Less,Filipino,"6,869",3.02 %,"6,146",2.87 %,"6,162",2.67 %
State of California,Female,19 or Less,Hispanic,"96,686",42.52 %,"112,864",52.62 %,"124,285",53.86 %
State of California,Female,19 or Less,Multi-Ethnicity,"8,020",3.53 %,"9,626",4.49 %,"11,213",4.86 %
State of California,Female,19 or Less,Pacific Islander,"1,304",0.57 %,875,0.41 %,863,0.37 %
State of California,Female,19 or Less,Unknown,"14,787",6.50 %,"4,257",1.98 %,"8,196",3.55 %
State of California,Female,19 or Less,White Non-Hispanic,"64,612",28.41 %,"50,811",23.69 %,"48,490",21.01 %
State of California,Female,20 to 24,African-American,"20,768",7.34 %,"15,413",5.43 %,"9,445",4.76 %
State of California,Female,20 to 24,American Indian/Alaskan Native,"1,678",0.59 %,934,0.33 %,535,0.27 %
State of California,Female,20 to 24,Asian,"32,783",11.59 %,"28,245",9.96 %,"18,180",9.16 %
State of California,Female,20 to 24,Filipino,"10,142",3.59 %,"8,438",2.97 %,"6,521",3.29 %
State of California,Female,20 to 24,Hispanic,"108,710",38.44 %,"148,003",52.17 %,"111,531",56.19 %
State of California,Female,20 to 24,Multi-Ethnicity,"5,960",2.11 %,"12,241",4.31 %,"8,816",4.44 %
State of California,Female,20 to 24,Pacific Islander,"1,915",0.68 %,"1,124",0.40 %,745,0.38 %
State of California,Female,20 to 24,Unknown,"18,674",6.60 %,"6,017",2.12 %,"5,524",2.78 %
State of California,Female,20 to 24,White Non-Hispanic,"82,155",29.05 %,"63,285",22.31 %,"37,180",18.73 %
State of California,Female,25 to 29,African-American,"10,585",8.38 %,"9,333",7.57 %,"5,780",5.98 %
State of California,Female,25 to 29,American Indian/Alaskan Native,873,0.69 %,642,0.52 %,308,0.32 %
